Timestamp (Elapsed time in seconds),PID,FPS,FPS 1(%) Low,Render Latency(MSec),Average PC Latency(MSec),CPU Utilization(%),GPU1 Utilization(%),GPU1 Temperature(Degrees celsius),GPU1 Frequency(MHz),GPU1 Memory Frequency(MHz),GPU1 Voltage(Milli Volts),GPU1 Fan1 Speed (RPM),GPU1 Fan2 Speed (RPM),GPU2 Utilization(%),GPU2 Temperature(Degrees celsius),GPU2 Frequency(MHz),GPU2 Memory Frequency(MHz),GPU2 Voltage(Milli Volts),GPU2 Fan1 Speed (RPM),GPU2 Fan2 Speed (RPM),
52.049,24252,145.227,120.350,7.481,15.895,43.000,98.000,66.000,1965.000,6801.000,1.081,1967.000,1969.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52.564,24252,154.517,129.169,7.891,14.521,44.000,99.000,66.000,1965.000,6801.000,1.081,1961.000,1969.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53.077,24252,154.517,129.169,7.891,14.521,45.000,99.000,66.000,1965.000,6801.000,1.081,1963.000,1964.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53.591,24252,145.702,88.299,8.565,15.827,50.000,97.000,66.000,1965.000,6801.000,1.081,1961.000,1971.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
54.104,24252,145.702,88.299,8.565,15.827,50.000,98.000,66.000,1965.000,6801.000,1.081,1971.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
54.618,24252,145.840,123.268,9.365,15.591,46.000,99.000,66.000,1965.000,6801.000,1.081,1974.000,1965.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
55.130,24252,145.840,123.268,9.365,15.591,43.000,99.000,66.000,1965.000,6801.000,1.081,1969.000,1977.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
55.645,24252,146.387,118.140,8.694,16.221,45.000,99.000,66.000,1965.000,6801.000,1.081,1969.000,1975.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56.159,24252,146.387,118.140,8.694,16.221,47.000,99.000,67.000,1965.000,6801.000,1.081,1978.000,1969.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56.674,24252,141.189,116.140,7.848,16.676,50.000,99.000,66.000,1965.000,6801.000,1.081,1965.000,1971.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
57.189,24252,141.189,116.140,7.848,16.676,45.000,99.000,66.000,1965.000,6801.000,1.081,1965.000,1973.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
57.702,24252,145.094,117.242,7.961,15.991,45.000,99.000,66.000,1965.000,6801.000,1.081,1967.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58.216,24252,145.094,117.242,7.961,15.991,46.000,99.000,66.000,1965.000,6801.000,1.081,1971.000,1977.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58.730,24252,151.250,117.694,7.653,15.491,45.000,98.000,66.000,1965.000,6801.000,1.081,1969.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
59.243,24252,151.235,117.694,8.019,15.489,49.000,98.000,66.000,1965.000,6801.000,1.081,1969.000,1963.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
59.756,24252,148.686,123.239,7.478,15.681,45.000,99.000,66.000,1965.000,6801.000,1.081,1971.000,1973.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
60.270,24252,148.686,123.239,7.478,15.681,43.000,99.000,66.000,1965.000,6801.000,1.081,1965.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
60.783,24252,152.339,124.123,7.583,15.709,44.000,99.000,66.000,1965.000,6801.000,1.081,1965.000,1973.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61.296,24252,152.339,124.123,7.583,15.709,44.000,99.000,66.000,1965.000,6801.000,1.081,1965.000,1971.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61.812,24252,145.813,88.716,7.786,16.255,44.000,99.000,66.000,1965.000,6801.000,1.081,1967.000,1973.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62.325,24252,145.813,88.716,7.786,16.255,42.000,99.000,66.000,1965.000,6801.000,1.081,1973.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62.839,24252,150.648,106.958,8.462,14.836,45.000,99.000,66.000,1965.000,6801.000,1.081,1978.000,1966.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
63.352,24252,150.648,106.958,8.462,14.836,42.000,99.000,66.000,1965.000,6801.000,1.081,1969.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
63.866,24252,142.825,111.913,8.783,15.483,42.000,99.000,66.000,1965.000,6801.000,1.081,1969.000,1971.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
64.379,24252,142.825,111.913,8.783,15.483,42.000,98.000,66.000,1965.000,6801.000,1.081,1979.000,1969.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
64.893,24252,141.762,105.459,8.427,16.739,45.000,98.000,67.000,1965.000,6801.000,1.081,1980.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
65.407,24252,141.762,105.459,8.427,16.739,46.000,99.000,66.000,1965.000,6801.000,1.081,1978.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
65.920,24252,145.476,120.494,8.025,16.000,43.000,99.000,66.000,1965.000,6801.000,1.081,1978.000,1975.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
66.434,24252,145.562,120.494,9.678,16.010,43.000,99.000,66.000,1965.000,6801.000,1.081,1967.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
66.947,24252,149.089,82.185,9.071,15.749,44.000,99.000,67.000,1965.000,6801.000,1.081,1969.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
67.461,24252,149.089,82.185,9.071,15.749,44.000,99.000,66.000,1965.000,6801.000,1.081,1976.000,1971.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
67.975,24252,157.452,128.205,7.807,15.219,44.000,98.000,66.000,1965.000,6801.000,1.081,1973.000,1969.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
68.490,24252,157.452,128.205,7.807,15.219,42.000,99.000,66.000,1965.000,6801.000,1.081,1967.000,1969.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
69.005,24252,154.053,127.083,8.267,14.894,43.000,99.000,66.000,1965.000,6801.000,1.081,1967.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
69.521,24252,154.053,127.083,8.267,14.894,41.000,98.000,66.000,1965.000,6801.000,1.081,1965.000,1973.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
70.035,24252,146.319,90.343,8.392,14.937,50.000,98.000,66.000,1965.000,6801.000,1.081,1967.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
70.549,24252,146.319,90.343,8.392,14.937,47.000,98.000,66.000,1965.000,6801.000,1.081,1969.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
71.062,24252,140.609,118.469,7.744,14.987,44.000,99.000,66.000,1965.000,6801.000,1.081,1975.000,1973.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
71.576,24252,140.609,118.469,7.744,14.987,40.000,98.000,66.000,1965.000,6801.000,1.081,1975.000,1973.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
72.089,24252,144.120,82.139,8.094,15.265,39.000,99.000,66.000,1965.000,6801.000,1.081,1969.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
72.602,24252,144.120,82.139,8.094,15.265,43.000,99.000,66.000,1965.000,6801.000,1.081,1965.000,1973.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
73.116,24252,139.701,90.642,8.123,15.954,42.000,98.000,66.000,1965.000,6801.000,1.081,1965.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
73.630,24252,148.510,110.792,7.536,15.331,48.000,98.000,66.000,1965.000,6801.000,1.081,1978.000,1969.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
74.145,24252,148.510,110.792,7.536,15.331,48.000,99.000,66.000,1965.000,6801.000,1.081,1973.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
74.658,24252,148.510,110.792,7.536,15.331,52.000,99.000,66.000,1965.000,6801.000,1.081,1973.000,1971.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
75.171,24252,144.588,93.878,8.672,16.239,53.000,99.000,66.000,1965.000,6801.000,1.081,1965.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
75.687,24252,137.310,84.973,8.726,15.971,47.000,99.000,66.000,1965.000,6801.000,1.081,1976.000,1967.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
76.202,24252,137.310,84.973,8.726,15.971,49.000,99.000,66.000,1965.000,6801.000,1.081,1967.000,1973.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
76.715,24252,142.745,119.439,8.583,15.117,46.000,98.000,66.000,1965.000,6801.000,1.081,1967.000,1977.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
77.229,24252,142.745,119.439,8.583,15.117,47.000,99.000,66.000,1965.000,6801.000,1.081,1969.000,1979.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
77.743,24252,143.833,77.360,8.779,15.556,45.000,99.000,67.000,1965.000,6801.000,1.081,1969.000,1981.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
78.256,24252,143.833,77.360,8.779,15.556,46.000,99.000,66.000,1965.000,6801.000,1.081,1973.000,1987.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
78.770,24252,147.226,122.924,8.541,15.494,47.000,98.000,67.000,1965.000,6801.000,1.081,1971.000,1981.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
79.285,24252,147.226,122.924,8.541,15.494,45.000,99.000,67.000,1965.000,6801.000,1.081,1984.000,1989.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
79.799,24252,158.963,94.809,8.417,14.938,52.000,99.000,67.000,1965.000,6801.000,1.081,1988.000,1981.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
80.313,24252,158.963,94.809,8.417,14.938,52.000,98.000,66.000,1965.000,6801.000,1.081,1992.000,1985.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
80.826,24252,153.425,90.585,7.882,14.267,46.000,99.000,67.000,1965.000,6801.000,1.081,1986.000,1983.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
81.339,24252,153.425,90.585,7.882,14.267,43.000,99.000,67.000,1965.000,6801.000,1.081,1978.000,1985.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
81.853,24252,157.661,114.663,8.638,13.721,40.000,99.000,66.000,1965.000,6801.000,1.081,1977.000,1990.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
82.367,24252,157.661,114.663,8.638,13.721,42.000,98.000,66.000,1965.000,6801.000,1.081,1980.000,1983.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
82.880,24252,135.968,84.665,9.009,16.083,46.000,99.000,66.000,1965.000,6801.000,1.081,1984.000,1987.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
83.394,24252,135.968,84.665,9.009,16.083,43.000,99.000,66.000,1965.000,6801.000,1.081,1978.000,1987.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
83.908,24252,143.587,116.178,8.009,15.998,47.000,98.000,66.000,1965.000,6801.000,1.081,1977.000,1989.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
84.422,24252,143.587,116.178,8.009,15.998,48.000,99.000,66.000,1965.000,6801.000,1.081,1973.000,1979.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
84.938,24252,151.032,86.394,7.209,15.855,52.000,99.000,66.000,1965.000,6801.000,1.081,1980.000,1977.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
85.452,24252,151.032,86.394,7.209,15.855,47.000,99.000,66.000,1965.000,6801.000,1.081,1992.000,1981.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
85.965,24252,152.795,95.312,7.979,15.928,53.000,98.000,66.000,1965.000,6801.000,1.081,1990.000,1981.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86.479,24252,152.795,95.312,7.979,15.928,51.000,99.000,67.000,1965.000,6801.000,1.081,1988.000,1981.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86.993,24252,148.435,121.908,7.646,15.157,49.000,99.000,66.000,1965.000,6801.000,1.081,1984.000,1981.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
87.506,24252,148.435,121.908,7.646,15.157,46.000,98.000,67.000,1965.000,6801.000,1.081,1978.000,1981.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
88.019,24252,143.681,45.202,6.965,13.940,41.000,99.000,66.000,1950.000,6801.000,1.081,1990.000,1985.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
88.532,24252,143.681,45.202,6.965,13.940,55.000,99.000,67.000,1965.000,6801.000,1.081,1990.000,1985.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
89.047,24252,156.424,101.088,7.370,13.635,45.000,99.000,67.000,1965.000,6801.000,1.081,1986.000,1989.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
89.560,24252,156.424,101.088,7.370,13.635,44.000,98.000,67.000,1965.000,6801.000,1.081,1986.000,1985.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
90.073,24252,145.020,80.585,8.792,16.532,50.000,99.000,66.000,1965.000,6801.000,1.081,1986.000,1994.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
90.587,24252,145.020,80.585,8.792,16.532,51.000,99.000,66.000,1965.000,6801.000,1.081,1994.000,1987.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
91.099,24252,155.901,97.982,7.792,15.171,47.000,98.000,66.000,1965.000,6801.000,1.081,1986.000,1987.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
91.611,24252,155.901,97.982,7.792,15.171,47.000,99.000,66.000,1965.000,6801.000,1.081,1997.000,1985.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
92.125,24252,155.451,94.598,7.738,14.134,46.000,99.000,66.000,1965.000,6801.000,1.081,1998.000,1983.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
92.640,24252,155.315,94.598,7.632,14.128,43.000,99.000,66.000,1965.000,6801.000,1.081,1982.000,1983.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
93.154,24252,154.382,126.033,8.405,14.591,43.000,98.000,66.000,1965.000,6801.000,1.081,1978.000,1983.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
93.668,24252,154.382,126.033,8.405,14.591,42.000,99.000,66.000,1965.000,6801.000,1.081,1979.000,1983.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
94.183,24252,153.935,129.889,8.128,15.145,43.000,99.000,67.000,1965.000,6801.000,1.081,1994.000,1992.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
94.696,24252,153.935,129.889,8.128,15.145,48.000,98.000,66.000,1965.000,6801.000,1.081,1990.000,1992.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
95.210,24252,155.755,99.044,8.207,14.403,46.000,99.000,66.000,1965.000,6801.000,1.081,1994.000,1983.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
95.724,24252,155.755,99.044,8.207,14.403,41.000,99.000,66.000,1965.000,6801.000,1.081,1996.000,1985.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
96.238,24252,160.213,122.677,7.786,14.405,44.000,99.000,66.000,1965.000,6801.000,1.081,1992.000,1998.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
96.751,24252,160.213,122.677,7.786,14.405,45.000,99.000,66.000,1965.000,6801.000,1.081,1994.000,1996.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
97.265,24252,140.529,109.627,9.584,16.562,48.000,99.000,66.000,1965.000,6801.000,1.081,1990.000,1998.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
97.778,24252,140.529,109.627,9.584,16.562,46.000,99.000,66.000,1965.000,6801.000,1.081,1992.000,1994.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
98.293,24252,141.101,102.281,7.927,16.297,48.000,98.000,66.000,1965.000,6801.000,1.081,1992.000,1998.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
98.807,24252,141.101,102.281,7.927,16.297,50.000,98.000,66.000,1965.000,6801.000,1.081,1990.000,1998.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
99.320,24252,145.580,102.938,7.504,15.539,53.000,99.000,66.000,1965.000,6801.000,1.081,1992.000,1994.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
99.835,24252,145.654,102.938,7.249,15.528,49.000,99.000,66.000,1965.000,6801.000,1.081,1994.000,1996.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
100.348,24252,156.177,92.468,8.082,14.964,45.000,99.000,66.000,1965.000,6801.000,1.081,1990.000,1998.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
100.861,24252,156.038,127.876,7.962,15.494,46.000,99.000,66.000,1965.000,6801.000,1.081,1990.000,2000.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
101.375,24252,156.038,127.876,7.962,15.494,43.000,99.000,67.000,1965.000,6801.000,1.081,1988.000,1992.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
101.889,24252,149.637,94.226,7.947,16.005,46.000,97.000,66.000,1965.000,6801.000,1.081,1990.000,1992.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
102.402,24252,149.637,94.226,7.947,16.005,45.000,99.000,67.000,1965.000,6801.000,1.081,1988.000,1989.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
102.916,24252,150.474,117.754,8.923,15.389,43.000,99.000,67.000,1965.000,6801.000,1.081,1988.000,1992.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
103.430,24252,150.474,117.754,8.923,15.389,45.000,98.000,67.000,1965.000,6801.000,1.081,1996.000,1994.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
103.945,24252,149.204,117.923,8.707,14.403,47.000,98.000,66.000,1965.000,6801.000,1.081,1988.000,1992.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
104.458,24252,149.204,117.923,8.707,14.403,43.000,99.000,67.000,1965.000,6801.000,1.081,1988.000,1987.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
104.970,24252,152.364,111.469,8.412,14.099,44.000,99.000,67.000,1965.000,6801.000,1.081,1996.000,1989.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
105.484,24252,152.364,111.469,8.412,14.099,43.000,97.000,66.000,1965.000,6801.000,1.081,1992.000,1988.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
